2021-08-22 13:16:23        METADATA: Unknown types found, no types for AdId, AdvertisementOf, AdvertiserId, AdvertiserOf, DepositNonce, DidMethodSpecId, GlobalId, ProposalVotes, Public, TagCoefficient, TagScore, TagType
You are connected to chain Development using Parami Node v3.1.0-8b5068b-x86_64-macos
ws client has connected to ws://127.0.0.1:9944
continue to scan eth from 9157890
bestBlockNum 9157902, targetBlockNum 9157890
2021-08-22 14:10:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158118, targetBlockNum 9158106
2021-08-22 14:10:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158119, targetBlockNum 9158107
2021-08-22 14:10:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158120, targetBlockNum 9158108
2021-08-22 14:10:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:10:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158121, targetBlockNum 9158109
2021-08-22 14:11:05          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:10          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:15          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158122, targetBlockNum 9158110
2021-08-22 14:11:20          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:25          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:30          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158123, targetBlockNum 9158111
2021-08-22 14:11:35          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:40          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:45          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158124, targetBlockNum 9158112
2021-08-22 14:11:50          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:55          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:11:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:00          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158125, targetBlockNum 9158113
2021-08-22 14:12:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158126, targetBlockNum 9158114
2021-08-22 14:12:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158127, targetBlockNum 9158115
2021-08-22 14:12:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158128, targetBlockNum 9158116
2021-08-22 14:12:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:12:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158129, targetBlockNum 9158117
2021-08-22 14:13:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158130, targetBlockNum 9158118
2021-08-22 14:13:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158131, targetBlockNum 9158119
2021-08-22 14:13:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158132, targetBlockNum 9158120
2021-08-22 14:13:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:13:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158133, targetBlockNum 9158121
2021-08-22 14:14:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158134, targetBlockNum 9158122
2021-08-22 14:14:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158135, targetBlockNum 9158123
2021-08-22 14:14:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158136, targetBlockNum 9158124
2021-08-22 14:14:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:14:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158137, targetBlockNum 9158125
2021-08-22 14:15:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158138, targetBlockNum 9158126
2021-08-22 14:15:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158139, targetBlockNum 9158127
2021-08-22 14:15:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:43          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:46          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:48          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158140, targetBlockNum 9158128
2021-08-22 14:15:51          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:53          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:56          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:15:58          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:01          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:03          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:06          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158141, targetBlockNum 9158129
2021-08-22 14:16:08          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:11          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:13          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:16          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:18          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158142, targetBlockNum 9158130
2021-08-22 14:16:21          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:23          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:26          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:28          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:31          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:33          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
bestBlockNum 9158143, targetBlockNum 9158131
2021-08-22 14:16:36          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:38          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
2021-08-22 14:16:41          API-WS: disconnected from ws://127.0.0.1:9944: 1006:: connection failed
